,Status,TraceID,ID,Name,Type,Time,Latency,TotalTokens,PromptTokens,CompletionTokens,TotalCost,PromptCost,CompletionCost,Input,Output
76,✅,ead3603b-63db-4d49-a44c-aefb8d669652,ead3603b-63db-4d49-a44c-aefb8d669652,ChatCohere,llm,11:30:50 03 07 2024,0.97s,67,44,23,,,,"{'messages': [{'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'HumanMessage'], 'kwargs': {'content': '\n    Rephrase the query to make it more precise and actionable\n   \n    Where to find latest AMD EPYC related security patches\n \n    Output the reframed query in the following format:\n    Question:\n    ', 'type': 'human'}}]}","{'llm_output': None, 'run': None, 'generations': [{'text': 'Question: How can I stay informed about the latest security patches and updates specifically for the AMD EPYC processor architecture?', 'generation_info': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '8c277a6b-13eb-4c19-99e4-fa99462a1117', 'token_count': {'input_tokens': 102.0, 'output_tokens': 23.0}}, 'type': 'ChatGeneration', 'message': {'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'AIMessage'], 'kwargs': {'content': 'Question: How can I stay informed about the latest security patches and updates specifically for the AMD EPYC processor architecture?', 'additional_kwargs': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '8c277a6b-13eb-4c19-99e4-fa99462a1117', 'token_count': {'input_tokens': 102.0, 'output_tokens': 23.0}}, 'response_metadata': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '8c277a6b-13eb-4c19-99e4-fa99462a1117', 'token_count': {'input_tokens': 102.0, 'output_tokens': 23.0}}, 'type': 'ai', 'id': 'run-ead3603b-63db-4d49-a44c-aefb8d669652-0', 'tool_calls': [], 'invalid_tool_calls': []}}}]}"
77,❗,bdd8b096-e793-4174-abdf-6a9bf615533e,bdd8b096-e793-4174-abdf-6a9bf615533e,RunnableSequence,chain,11:26:28 03 07 2024,7.75s,26601,26601,0,0.26601,0.26601,0.0,{'input': 'Question: Who is the current CEO of Infobell?'},
78,❗,a7cf7e7b-ab53-4b79-a0d5-40a7be86fd7e,a7cf7e7b-ab53-4b79-a0d5-40a7be86fd7e,RunnableSequence,chain,11:26:28 03 07 2024,8.16s,26601,26601,0,0.26601,0.26601,0.0,{'input': 'Question: Who is the current CEO of Infobell?'},
79,✅,6d4c455b-1a5a-4298-827f-978c5bc05d3d,6d4c455b-1a5a-4298-827f-978c5bc05d3d,RunnableSequence,chain,11:26:28 03 07 2024,8.41s,26609,26596,13,,,,{'input': 'Question: Who is the current CEO of Infobell?'},{'output': 'The current CEO of Infobell is Ramana Bandili.'}
80,✅,59ce61e3-db07-472d-ab54-289139b9a206,59ce61e3-db07-472d-ab54-289139b9a206,ChatCohere,llm,11:26:26 03 07 2024,0.75s,54,42,12,,,,"{'messages': [{'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'HumanMessage'], 'kwargs': {'content': '\n    Rephrase the query to make it more precise and actionable\n   \n    who is ceo of infobell\n \n    Output the reframed query in the following format:\n    Question:\n    ', 'type': 'human'}}]}","{'llm_output': None, 'run': None, 'generations': [{'text': 'Question: Who is the current CEO of Infobell?', 'generation_info': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '1352467d-eb19-4c88-a41e-52000a60bf93', 'token_count': {'input_tokens': 100.0, 'output_tokens': 12.0}}, 'type': 'ChatGeneration', 'message': {'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'AIMessage'], 'kwargs': {'content': 'Question: Who is the current CEO of Infobell?', 'additional_kwargs': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '1352467d-eb19-4c88-a41e-52000a60bf93', 'token_count': {'input_tokens': 100.0, 'output_tokens': 12.0}}, 'response_metadata': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '1352467d-eb19-4c88-a41e-52000a60bf93', 'token_count': {'input_tokens': 100.0, 'output_tokens': 12.0}}, 'type': 'ai', 'id': 'run-59ce61e3-db07-472d-ab54-289139b9a206-0', 'tool_calls': [], 'invalid_tool_calls': []}}}]}"
81,✅,53c912d2-53c8-4835-a785-c924aba5d8d2,53c912d2-53c8-4835-a785-c924aba5d8d2,ChatCohere,llm,11:26:26 03 07 2024,0.73s,54,42,12,,,,"{'messages': [{'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'HumanMessage'], 'kwargs': {'content': '\n    Rephrase the query to make it more precise and actionable\n   \n    who is ceo of infobell\n \n    Output the reframed query in the following format:\n    Question:\n    ', 'type': 'human'}}]}","{'llm_output': None, 'run': None, 'generations': [{'text': 'Question: Who is the current CEO of Infobell?', 'generation_info': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': 'e6485dcd-583e-4e1d-bb79-19d21b82d5da', 'token_count': {'input_tokens': 100.0, 'output_tokens': 12.0}}, 'type': 'ChatGeneration', 'message': {'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'AIMessage'], 'kwargs': {'content': 'Question: Who is the current CEO of Infobell?', 'additional_kwargs': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': 'e6485dcd-583e-4e1d-bb79-19d21b82d5da', 'token_count': {'input_tokens': 100.0, 'output_tokens': 12.0}}, 'response_metadata': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': 'e6485dcd-583e-4e1d-bb79-19d21b82d5da', 'token_count': {'input_tokens': 100.0, 'output_tokens': 12.0}}, 'type': 'ai', 'id': 'run-53c912d2-53c8-4835-a785-c924aba5d8d2-0', 'tool_calls': [], 'invalid_tool_calls': []}}}]}"
82,✅,9a2e0464-f511-4d4f-b079-2ec11859eed1,9a2e0464-f511-4d4f-b079-2ec11859eed1,ChatCohere,llm,11:26:26 03 07 2024,0.68s,54,42,12,,,,"{'messages': [{'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'HumanMessage'], 'kwargs': {'content': '\n    Rephrase the query to make it more precise and actionable\n   \n    who is ceo of infobell\n \n    Output the reframed query in the following format:\n    Question:\n    ', 'type': 'human'}}]}","{'llm_output': None, 'run': None, 'generations': [{'text': 'Question: Who is the current CEO of Infobell?', 'generation_info': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '1dcc9d69-8d7f-4954-afda-fd8cd2fc8f71', 'token_count': {'input_tokens': 100.0, 'output_tokens': 12.0}}, 'type': 'ChatGeneration', 'message': {'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'AIMessage'], 'kwargs': {'content': 'Question: Who is the current CEO of Infobell?', 'additional_kwargs': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '1dcc9d69-8d7f-4954-afda-fd8cd2fc8f71', 'token_count': {'input_tokens': 100.0, 'output_tokens': 12.0}}, 'response_metadata': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '1dcc9d69-8d7f-4954-afda-fd8cd2fc8f71', 'token_count': {'input_tokens': 100.0, 'output_tokens': 12.0}}, 'type': 'ai', 'id': 'run-9a2e0464-f511-4d4f-b079-2ec11859eed1-0', 'tool_calls': [], 'invalid_tool_calls': []}}}]}"
83,✅,9f5ab2cc-418c-47b9-a66c-556860e53836,9f5ab2cc-418c-47b9-a66c-556860e53836,RunnableSequence,chain,11:25:59 03 07 2024,7.91s,26605,26600,5,,,,{'input': 'Question: Which AMD EPYC processor model currently offers the highest base clock speed?'},"{'output': ""I don't know.""}"
84,❗,d53f443d-d48d-4db8-a4f7-487a98ea13da,d53f443d-d48d-4db8-a4f7-487a98ea13da,RunnableSequence,chain,11:25:59 03 07 2024,7.87s,26605,26605,0,0.26605,0.26605,0.0,{'input': 'Question: Which AMD EPYC processor model currently offers the highest base clock speed?'},
85,❗,73f8bf23-5d56-45ff-b0fc-2d81ffb40ea7,73f8bf23-5d56-45ff-b0fc-2d81ffb40ea7,RunnableSequence,chain,11:25:59 03 07 2024,7.99s,26605,26605,0,0.26605,0.26605,0.0,{'input': 'Question: Which AMD EPYC processor model currently offers the highest base clock speed?'},
86,✅,c97fcd6f-0049-4c2d-bab0-27c2e8b54982,c97fcd6f-0049-4c2d-bab0-27c2e8b54982,ChatCohere,llm,11:25:57 03 07 2024,0.83s,58,42,16,,,,"{'messages': [{'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'HumanMessage'], 'kwargs': {'content': '\n    Rephrase the query to make it more precise and actionable\n   \n    Which AMD EPYC has highest frequency?\n \n    Output the reframed query in the following format:\n    Question:\n    ', 'type': 'human'}}]}","{'llm_output': None, 'run': None, 'generations': [{'text': 'Question: Which AMD EPYC processor model currently offers the highest base clock speed?', 'generation_info': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '8eba6295-0f79-4814-831c-e5eaed38d20b', 'token_count': {'input_tokens': 100.0, 'output_tokens': 16.0}}, 'type': 'ChatGeneration', 'message': {'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'AIMessage'], 'kwargs': {'content': 'Question: Which AMD EPYC processor model currently offers the highest base clock speed?', 'additional_kwargs': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '8eba6295-0f79-4814-831c-e5eaed38d20b', 'token_count': {'input_tokens': 100.0, 'output_tokens': 16.0}}, 'response_metadata': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '8eba6295-0f79-4814-831c-e5eaed38d20b', 'token_count': {'input_tokens': 100.0, 'output_tokens': 16.0}}, 'type': 'ai', 'id': 'run-c97fcd6f-0049-4c2d-bab0-27c2e8b54982-0', 'tool_calls': [], 'invalid_tool_calls': []}}}]}"
87,✅,e812462a-256d-49da-ba4d-35d19fabb3ae,e812462a-256d-49da-ba4d-35d19fabb3ae,ChatCohere,llm,11:25:57 03 07 2024,0.81s,58,42,16,,,,"{'messages': [{'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'HumanMessage'], 'kwargs': {'content': '\n    Rephrase the query to make it more precise and actionable\n   \n    Which AMD EPYC has highest frequency?\n \n    Output the reframed query in the following format:\n    Question:\n    ', 'type': 'human'}}]}","{'llm_output': None, 'run': None, 'generations': [{'text': 'Question: Which AMD EPYC processor model currently offers the highest base clock speed?', 'generation_info': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '85e7a4dd-c5fd-4687-88eb-f868bdacd0c9', 'token_count': {'input_tokens': 100.0, 'output_tokens': 16.0}}, 'type': 'ChatGeneration', 'message': {'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'AIMessage'], 'kwargs': {'content': 'Question: Which AMD EPYC processor model currently offers the highest base clock speed?', 'additional_kwargs': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '85e7a4dd-c5fd-4687-88eb-f868bdacd0c9', 'token_count': {'input_tokens': 100.0, 'output_tokens': 16.0}}, 'response_metadata': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '85e7a4dd-c5fd-4687-88eb-f868bdacd0c9', 'token_count': {'input_tokens': 100.0, 'output_tokens': 16.0}}, 'type': 'ai', 'id': 'run-e812462a-256d-49da-ba4d-35d19fabb3ae-0', 'tool_calls': [], 'invalid_tool_calls': []}}}]}"
88,✅,6765ef49-71f2-4f8f-a94c-7df68068b13a,6765ef49-71f2-4f8f-a94c-7df68068b13a,ChatCohere,llm,11:25:57 03 07 2024,0.75s,58,42,16,,,,"{'messages': [{'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'HumanMessage'], 'kwargs': {'content': '\n    Rephrase the query to make it more precise and actionable\n   \n    Which AMD EPYC has highest frequency?\n \n    Output the reframed query in the following format:\n    Question:\n    ', 'type': 'human'}}]}","{'llm_output': None, 'run': None, 'generations': [{'text': 'Question: Which AMD EPYC processor model currently offers the highest base clock speed?', 'generation_info': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '599f4d78-af20-4523-b7ca-895d06404193', 'token_count': {'input_tokens': 100.0, 'output_tokens': 16.0}}, 'type': 'ChatGeneration', 'message': {'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'AIMessage'], 'kwargs': {'content': 'Question: Which AMD EPYC processor model currently offers the highest base clock speed?', 'additional_kwargs': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '599f4d78-af20-4523-b7ca-895d06404193', 'token_count': {'input_tokens': 100.0, 'output_tokens': 16.0}}, 'response_metadata': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '599f4d78-af20-4523-b7ca-895d06404193', 'token_count': {'input_tokens': 100.0, 'output_tokens': 16.0}}, 'type': 'ai', 'id': 'run-6765ef49-71f2-4f8f-a94c-7df68068b13a-0', 'tool_calls': [], 'invalid_tool_calls': []}}}]}"
89,✅,287e3d24-077a-4850-ad55-e5be93155b26,287e3d24-077a-4850-ad55-e5be93155b26,RunnableSequence,chain,11:25:06 03 07 2024,9.86s,26611,26606,5,,,,{'input': 'Question: What are the key features and performance metrics of the AMD Instinct™ MI300 Series Accelerators?'},"{'output': ""I don't know.""}"
90,❗,807a479a-24d6-4e29-b531-41d0d51a543a,807a479a-24d6-4e29-b531-41d0d51a543a,RunnableSequence,chain,11:25:06 03 07 2024,10.0s,26611,26611,0,0.26611,0.26611,0.0,{'input': 'Question: What are the key features and performance metrics of the AMD Instinct™ MI300 Series Accelerators?'},
91,❗,f03b703e-c764-4145-b658-cacfe89b2ae6,f03b703e-c764-4145-b658-cacfe89b2ae6,RunnableSequence,chain,11:25:06 03 07 2024,10.41s,26611,26611,0,0.26611,0.26611,0.0,{'input': 'Question: What are the key features and performance metrics of the AMD Instinct™ MI300 Series Accelerators?'},
92,✅,e45ca1d6-18c0-4544-ba22-3e51723d6eb0,e45ca1d6-18c0-4544-ba22-3e51723d6eb0,ChatCohere,llm,11:25:00 03 07 2024,1.05s,68,46,22,,,,"{'messages': [{'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'HumanMessage'], 'kwargs': {'content': '\n    Rephrase the query to make it more precise and actionable\n   \n    Tell me about AMD Instinct™ MI300 Series Accelerators\n \n    Output the reframed query in the following format:\n    Question:\n    ', 'type': 'human'}}]}","{'llm_output': None, 'run': None, 'generations': [{'text': 'Question: What are the key features and performance metrics of the AMD Instinct™ MI300 Series Accelerators?', 'generation_info': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '21a9d7d1-7fc8-4885-a6d9-56f42893fc4e', 'token_count': {'input_tokens': 105.0, 'output_tokens': 23.0}}, 'type': 'ChatGeneration', 'message': {'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'AIMessage'], 'kwargs': {'content': 'Question: What are the key features and performance metrics of the AMD Instinct™ MI300 Series Accelerators?', 'additional_kwargs': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '21a9d7d1-7fc8-4885-a6d9-56f42893fc4e', 'token_count': {'input_tokens': 105.0, 'output_tokens': 23.0}}, 'response_metadata': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '21a9d7d1-7fc8-4885-a6d9-56f42893fc4e', 'token_count': {'input_tokens': 105.0, 'output_tokens': 23.0}}, 'type': 'ai', 'id': 'run-e45ca1d6-18c0-4544-ba22-3e51723d6eb0-0', 'tool_calls': [], 'invalid_tool_calls': []}}}]}"
93,✅,8adcf60e-6122-4d34-8c67-f8a18481148b,8adcf60e-6122-4d34-8c67-f8a18481148b,ChatCohere,llm,11:25:00 03 07 2024,1.03s,68,46,22,,,,"{'messages': [{'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'HumanMessage'], 'kwargs': {'content': '\n    Rephrase the query to make it more precise and actionable\n   \n    Tell me about AMD Instinct™ MI300 Series Accelerators\n \n    Output the reframed query in the following format:\n    Question:\n    ', 'type': 'human'}}]}","{'llm_output': None, 'run': None, 'generations': [{'text': 'Question: What are the key features and performance metrics of the AMD Instinct™ MI300 Series Accelerators?', 'generation_info': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '385bffa1-d30d-4db6-a4c7-c3a297ed7310', 'token_count': {'input_tokens': 105.0, 'output_tokens': 23.0}}, 'type': 'ChatGeneration', 'message': {'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'AIMessage'], 'kwargs': {'content': 'Question: What are the key features and performance metrics of the AMD Instinct™ MI300 Series Accelerators?', 'additional_kwargs': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '385bffa1-d30d-4db6-a4c7-c3a297ed7310', 'token_count': {'input_tokens': 105.0, 'output_tokens': 23.0}}, 'response_metadata': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '385bffa1-d30d-4db6-a4c7-c3a297ed7310', 'token_count': {'input_tokens': 105.0, 'output_tokens': 23.0}}, 'type': 'ai', 'id': 'run-8adcf60e-6122-4d34-8c67-f8a18481148b-0', 'tool_calls': [], 'invalid_tool_calls': []}}}]}"
94,✅,c88bf7e9-9276-4cf1-bd15-63e7c1987566,c88bf7e9-9276-4cf1-bd15-63e7c1987566,ChatCohere,llm,11:25:00 03 07 2024,1.36s,68,46,22,,,,"{'messages': [{'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'HumanMessage'], 'kwargs': {'content': '\n    Rephrase the query to make it more precise and actionable\n   \n    Tell me about AMD Instinct™ MI300 Series Accelerators\n \n    Output the reframed query in the following format:\n    Question:\n    ', 'type': 'human'}}]}","{'llm_output': None, 'run': None, 'generations': [{'text': 'Question: What are the key features and performance metrics of the AMD Instinct™ MI300 Series Accelerators?', 'generation_info': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '1d3acc2f-b5a5-4a9c-af83-61142a85c4b0', 'token_count': {'input_tokens': 105.0, 'output_tokens': 23.0}}, 'type': 'ChatGeneration', 'message': {'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'AIMessage'], 'kwargs': {'content': 'Question: What are the key features and performance metrics of the AMD Instinct™ MI300 Series Accelerators?', 'additional_kwargs': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '1d3acc2f-b5a5-4a9c-af83-61142a85c4b0', 'token_count': {'input_tokens': 105.0, 'output_tokens': 23.0}}, 'response_metadata': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '1d3acc2f-b5a5-4a9c-af83-61142a85c4b0', 'token_count': {'input_tokens': 105.0, 'output_tokens': 23.0}}, 'type': 'ai', 'id': 'run-c88bf7e9-9276-4cf1-bd15-63e7c1987566-0', 'tool_calls': [], 'invalid_tool_calls': []}}}]}"
95,✅,88c0acd2-a02e-41e6-bdcf-5fde63c597c1,88c0acd2-a02e-41e6-bdcf-5fde63c597c1,RunnableSequence,chain,11:24:38 03 07 2024,,26602,26602,0,,,,{'input': ''},
96,✅,4de7f7f9-62fe-4980-ad14-8b47c8ca2668,4de7f7f9-62fe-4980-ad14-8b47c8ca2668,RunnableSequence,chain,11:24:38 03 07 2024,,26607,26607,0,0.26607,0.26607,0.0,{'input': ''},
97,❗,0ad00119-c36e-4596-8252-1020c2aa992e,0ad00119-c36e-4596-8252-1020c2aa992e,RunnableSequence,chain,11:24:38 03 07 2024,9.64s,26607,26607,0,0.26607,0.26607,0.0,{'input': 'Question: What are the specifications of the latest 4th Generation AMD EPYC processors?'},
98,✅,b7b7c15b-1a73-44d9-8368-41c5fc74db7f,b7b7c15b-1a73-44d9-8368-41c5fc74db7f,ChatCohere,llm,11:24:34 03 07 2024,1.58s,63,45,18,,,,"{'messages': [{'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'HumanMessage'], 'kwargs': {'content': '\n    Rephrase the query to make it more precise and actionable\n   \n    What is specification for latest 4th Gen EPYC\n \n    Output the reframed query in the following format:\n    Question:\n    ', 'type': 'human'}}]}","{'llm_output': None, 'run': None, 'generations': [{'text': 'Question: What are the specifications of the latest 4th Generation AMD EPYC processors?', 'generation_info': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '46c54449-cd3d-4f80-9bd9-bc4de1131b30', 'token_count': {'input_tokens': 103.0, 'output_tokens': 18.0}}, 'type': 'ChatGeneration', 'message': {'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'AIMessage'], 'kwargs': {'content': 'Question: What are the specifications of the latest 4th Generation AMD EPYC processors?', 'additional_kwargs': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '46c54449-cd3d-4f80-9bd9-bc4de1131b30', 'token_count': {'input_tokens': 103.0, 'output_tokens': 18.0}}, 'response_metadata': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '46c54449-cd3d-4f80-9bd9-bc4de1131b30', 'token_count': {'input_tokens': 103.0, 'output_tokens': 18.0}}, 'type': 'ai', 'id': 'run-b7b7c15b-1a73-44d9-8368-41c5fc74db7f-0', 'tool_calls': [], 'invalid_tool_calls': []}}}]}"
99,✅,8b089ce8-7ae2-4a90-a44d-d19e647fd245,8b089ce8-7ae2-4a90-a44d-d19e647fd245,ChatCohere,llm,11:24:34 03 07 2024,1.64s,63,45,18,,,,"{'messages': [{'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'HumanMessage'], 'kwargs': {'content': '\n    Rephrase the query to make it more precise and actionable\n   \n    What is specification for latest 4th Gen EPYC\n \n    Output the reframed query in the following format:\n    Question:\n    ', 'type': 'human'}}]}","{'llm_output': None, 'run': None, 'generations': [{'text': 'Question: What are the specifications of the latest 4th Generation AMD EPYC processors?', 'generation_info': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '7104a1ba-2c7b-441d-8579-9728c6ee0197', 'token_count': {'input_tokens': 103.0, 'output_tokens': 18.0}}, 'type': 'ChatGeneration', 'message': {'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'AIMessage'], 'kwargs': {'content': 'Question: What are the specifications of the latest 4th Generation AMD EPYC processors?', 'additional_kwargs': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '7104a1ba-2c7b-441d-8579-9728c6ee0197', 'token_count': {'input_tokens': 103.0, 'output_tokens': 18.0}}, 'response_metadata': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': '7104a1ba-2c7b-441d-8579-9728c6ee0197', 'token_count': {'input_tokens': 103.0, 'output_tokens': 18.0}}, 'type': 'ai', 'id': 'run-8b089ce8-7ae2-4a90-a44d-d19e647fd245-0', 'tool_calls': [], 'invalid_tool_calls': []}}}]}"
100,✅,07ad8a5a-08ef-4c29-832b-73dfdbcd1c52,07ad8a5a-08ef-4c29-832b-73dfdbcd1c52,ChatCohere,llm,11:24:34 03 07 2024,1.61s,63,45,18,,,,"{'messages': [{'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'HumanMessage'], 'kwargs': {'content': '\n    Rephrase the query to make it more precise and actionable\n   \n    What is specification for latest 4th Gen EPYC\n \n    Output the reframed query in the following format:\n    Question:\n    ', 'type': 'human'}}]}","{'llm_output': None, 'run': None, 'generations': [{'text': 'Question: What are the specifications of the latest 4th Generation AMD EPYC processors?', 'generation_info': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': 'e7421311-1d1d-428b-823a-90216ac35a1d', 'token_count': {'input_tokens': 103.0, 'output_tokens': 18.0}}, 'type': 'ChatGeneration', 'message': {'lc': 1, 'type': 'constructor', 'id': ['langchain', 'schema', 'messages', 'AIMessage'], 'kwargs': {'content': 'Question: What are the specifications of the latest 4th Generation AMD EPYC processors?', 'additional_kwargs': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': 'e7421311-1d1d-428b-823a-90216ac35a1d', 'token_count': {'input_tokens': 103.0, 'output_tokens': 18.0}}, 'response_metadata': {'documents': None, 'citations': None, 'search_results': None, 'search_queries': None, 'is_search_required': None, 'generation_id': 'e7421311-1d1d-428b-823a-90216ac35a1d', 'token_count': {'input_tokens': 103.0, 'output_tokens': 18.0}}, 'type': 'ai', 'id': 'run-07ad8a5a-08ef-4c29-832b-73dfdbcd1c52-0', 'tool_calls': [], 'invalid_tool_calls': []}}}]}"
101,❗,7b911884-e285-4624-9f4f-21533de03c37,7b911884-e285-4624-9f4f-21533de03c37,KickoffCrew,chain,15:35:55 02 07 2024,3.51s,0,0,0,,,,{},{'output': None}
102,❗,15a883ae-91ee-4cf2-ba91-d30c4f322d1e,15a883ae-91ee-4cf2-ba91-d30c4f322d1e,KickoffCrew,chain,15:31:29 02 07 2024,3.29s,0,0,0,,,,{},{'output': None}
103,❗,1fc4e00d-a561-4848-8f37-f01973f1e759,1fc4e00d-a561-4848-8f37-f01973f1e759,KickoffCrew,chain,15:23:54 02 07 2024,3.31s,0,0,0,,,,{},{'output': None}
